id,code,name,category_id,subcategory,description,preparation,methodology,duration_hours,specialty,is_active,regulatory_compliance,created_at,updated_at
447,GYN011,Ultrasonido Pélvico,2,Ultrasonido,Evaluación de órganos pélvicos,Vejiga llena,Ultrasonido transabdominal,1,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
448,GYN012,Ultrasonido Transvaginal,2,Ultrasonido,Evaluación ginecológica detallada,Vejiga vacía,Ultrasonido transvaginal,1,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
449,GYN013,Ultrasonido Obstétrico,2,Ultrasonido,Evaluación del embarazo,No requiere preparación especial,Ultrasonido obstétrico,1,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
450,GYN014,Mamografía,2,Mamografía,Detección de cáncer de mama,No requiere preparación especial,Mamografía digital,1,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
451,GYN015,Ultrasonido de Mama,2,Ultrasonido,Evaluación complementaria de mama,No requiere preparación especial,Ultrasonido de alta resolución,1,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
452,GYN016,Densitometría Ósea,2,Densitometría,Evaluación de densidad ósea,No requiere preparación especial,Absorciometría de rayos X,1,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
453,GYN017,Colposcopía,3,Endoscopía,Evaluación del cuello uterino,No requiere preparación especial,Colposcopía,1,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
454,GYN018,Histeroscopía,3,Endoscopía,Evaluación del útero,No requiere preparación especial,Histeroscopía,2,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
455,GYN019,Laparoscopía,3,Endoscopía,Evaluación de la cavidad pélvica,Ayuno de 8 horas,Laparoscopía,3,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
456,GYN020,Biopsia de Endometrio,3,Biopsia,Evaluación del endometrio,No requiere preparación especial,Biopsia endometrial,1,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
457,GYN021,Biopsia de Mama,3,Biopsia,Evaluación de lesiones mamarias,No requiere preparación especial,Biopsia con aguja,1,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
458,GYN022,Papanicolaou,1,Citología,Detección de cáncer cervical,No requiere preparación especial,Citología convencional,2,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
459,GYN023,Test de Tolerancia a la Glucosa en Embarazo,3,Función Endocrina,Detección de diabetes gestacional,Ayuno de 8 horas,Test de tolerancia,3,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
460,GYN024,Perfil Tiroideo en Embarazo,1,Función Tiroidea,Evaluación tiroidea en embarazo,No requiere preparación especial,Inmunoensayo,2,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
461,GYN025,Marcadores Tumorales Ginecológicos,1,Marcadores Tumorales,Detección de cáncer ginecológico,No requiere preparación especial,Inmunoensayo,2,Ginecología,t,,2025-10-23 01:05:12.904066,2025-10-23 01:05:12.904066
